portion_replicate,portions
25.0% - #93,"[2, 1, 0, 3, 1, 0, 0, 4, 1, 0, 0, 2]"
25.0% - #94,"[1, 1, 1, 0, 0, 1, 2, 0, 0, 3, 1, 4]"
25.0% - #95,"[3, 1, 2, 0, 1, 2, 1, 0, 0, 0, 2, 2]"
25.0% - #96,"[4, 0, 1, 5, 0, 0, 0, 2, 2, 0, 0, 0]"
25.0% - #97,"[4, 0, 0, 2, 0, 0, 3, 0, 1, 1, 3, 0]"
25.0% - #98,"[2, 1, 0, 2, 0, 4, 0, 1, 0, 4, 0, 0]"
25.0% - #99,"[2, 0, 2, 4, 1, 1, 0, 1, 0, 2, 1, 0]"
25.0% - #100,"[1, 1, 0, 1, 1, 3, 0, 0, 3, 0, 1, 3]"
25.0% - #101,"[2, 0, 0, 3, 0, 0, 3, 0, 0, 4, 0, 2]"
25.0% - #102,"[2, 0, 1, 2, 0, 3, 0, 1, 0, 0, 1, 4]"
25.0% - #103,"[2, 1, 1, 0, 0, 1, 1, 4, 0, 2, 1, 1]"
25.0% - #104,"[1, 0, 0, 0, 1, 0, 3, 2, 5, 0, 1, 1]"
25.0% - #105,"[3, 2, 1, 0, 0, 0, 2, 0, 1, 0, 2, 3]"
25.0% - #106,"[1, 2, 1, 2, 1, 1, 0, 0, 1, 2, 2, 1]"
25.0% - #107,"[4, 0, 1, 0, 2, 1, 1, 2, 0, 0, 1, 2]"
25.0% - #108,"[1, 1, 1, 1, 0, 2, 1, 3, 1, 0, 3, 0]"
25.0% - #109,"[3, 3, 0, 0, 0, 4, 0, 1, 0, 2, 1, 0]"
25.0% - #110,"[0, 2, 1, 0, 1, 3, 2, 0, 1, 2, 2, 0]"
25.0% - #111,"[0, 2, 2, 0, 1, 1, 3, 1, 1, 2, 0, 1]"
25.0% - #112,"[1, 3, 1, 1, 0, 0, 0, 5, 1, 2, 0, 0]"
25.0% - #113,"[0, 0, 0, 1, 1, 0, 1, 3, 1, 4, 1, 2]"
25.0% - #114,"[1, 0, 0, 0, 2, 0, 4, 0, 2, 3, 2, 0]"
25.0% - #115,"[0, 1, 1, 1, 2, 2, 0, 4, 1, 0, 2, 0]"
25.0% - #116,"[3, 1, 0, 1, 2, 1, 1, 0, 0, 1, 2, 2]"
25.0% - #117,"[1, 0, 1, 1, 2, 0, 3, 1, 0, 1, 1, 3]"
25.0% - #118,"[2, 0, 0, 1, 0, 2, 3, 1, 1, 0, 3, 1]"
25.0% - #119,"[0, 0, 0, 3, 1, 3, 0, 3, 0, 1, 3, 0]"
25.0% - #120,"[0, 2, 0, 0, 1, 1, 2, 0, 2, 1, 1, 4]"
25.0% - #121,"[1, 0, 0, 0, 0, 3, 1, 2, 5, 0, 2, 0]"
25.0% - #122,"[1, 0, 1, 1, 1, 6, 0, 0, 3, 0, 0, 1]"
25.0% - #123,"[0, 2, 0, 5, 1, 0, 0, 3, 0, 1, 1, 1]"
25.0% - #124,"[0, 0, 0, 6, 2, 0, 0, 0, 0, 3, 3, 0]"
25.0% - #125,"[1, 1, 2, 1, 1, 3, 0, 3, 0, 1, 1, 0]"
25.0% - #126,"[3, 2, 2, 1, 2, 0, 3, 0, 0, 0, 1, 0]"
25.0% - #127,"[1, 1, 2, 0, 0, 1, 3, 2, 1, 0, 1, 2]"
25.0% - #128,"[1, 0, 1, 0, 0, 4, 0, 4, 1, 2, 1, 0]"
25.0% - #129,"[4, 1, 0, 0, 1, 0, 3, 0, 0, 2, 2, 1]"
25.0% - #130,"[2, 0, 0, 1, 2, 3, 1, 2, 1, 0, 2, 0]"
25.0% - #131,"[0, 0, 0, 7, 0, 2, 0, 2, 1, 0, 0, 2]"
25.0% - #132,"[1, 0, 1, 0, 1, 0, 4, 1, 1, 0, 2, 3]"
25.0% - #133,"[1, 3, 0, 0, 1, 0, 3, 0, 2, 2, 0, 2]"
25.0% - #134,"[1, 0, 0, 2, 2, 0, 0, 4, 2, 0, 1, 2]"
25.0% - #135,"[0, 0, 0, 0, 2, 5, 0, 1, 1, 1, 0, 4]"
25.0% - #136,"[0, 2, 0, 0, 1, 0, 4, 1, 2, 1, 3, 0]"
25.0% - #137,"[0, 0, 2, 0, 1, 1, 1, 0, 2, 1, 2, 4]"
25.0% - #138,"[0, 0, 0, 2, 1, 1, 4, 0, 4, 0, 1, 1]"
25.0% - #139,"[4, 1, 0, 1, 1, 0, 1, 1, 2, 0, 1, 2]"
25.0% - #140,"[2, 3, 0, 2, 0, 1, 3, 0, 2, 0, 0, 1]"
25.0% - #141,"[0, 0, 1, 4, 1, 2, 0, 0, 3, 2, 0, 1]"
25.0% - #142,"[1, 0, 1, 4, 0, 0, 2, 1, 2, 0, 0, 3]"
25.0% - #143,"[1, 1, 0, 2, 1, 1, 3, 0, 0, 2, 0, 3]"
25.0% - #144,"[3, 1, 2, 0, 1, 0, 1, 0, 0, 3, 1, 2]"
25.0% - #145,"[2, 0, 1, 3, 0, 1, 1, 1, 0, 0, 2, 3]"
25.0% - #146,"[1, 1, 0, 2, 1, 0, 0, 0, 5, 1, 0, 3]"
25.0% - #147,"[0, 0, 1, 2, 0, 0, 4, 4, 0, 1, 1, 1]"
25.0% - #148,"[1, 1, 1, 2, 2, 1, 0, 2, 2, 2, 0, 0]"
25.0% - #149,"[0, 0, 0, 0, 0, 5, 1, 4, 1, 2, 1, 0]"
25.0% - #150,"[0, 0, 2, 2, 0, 3, 3, 0, 2, 1, 1, 0]"
25.0% - #151,"[4, 0, 1, 1, 0, 0, 4, 0, 1, 2, 0, 1]"
25.0% - #152,"[2, 0, 0, 0, 0, 2, 0, 7, 0, 0, 0, 3]"
25.0% - #153,"[3, 0, 0, 0, 1, 0, 2, 4, 3, 1, 0, 0]"
25.0% - #154,"[0, 2, 0, 5, 0, 1, 4, 1, 0, 0, 1, 0]"
25.0% - #155,"[1, 0, 0, 4, 0, 4, 1, 2, 0, 2, 0, 0]"
25.0% - #156,"[0, 0, 0, 3, 0, 0, 2, 0, 2, 3, 3, 1]"
25.0% - #157,"[0, 2, 2, 1, 0, 3, 3, 0, 0, 2, 0, 1]"
25.0% - #158,"[0, 1, 2, 2, 1, 1, 1, 0, 1, 4, 0, 1]"
25.0% - #159,"[3, 0, 0, 0, 0, 6, 1, 2, 0, 0, 1, 1]"
25.0% - #160,"[2, 0, 0, 4, 2, 0, 4, 0, 0, 1, 0, 1]"
25.0% - #161,"[1, 0, 0, 1, 1, 0, 2, 3, 4, 0, 1, 1]"
25.0% - #162,"[2, 3, 1, 0, 0, 0, 1, 2, 1, 1, 3, 0]"
25.0% - #163,"[0, 0, 0, 4, 0, 1, 1, 3, 0, 2, 2, 1]"
25.0% - #164,"[0, 0, 2, 4, 0, 3, 0, 2, 1, 1, 0, 1]"
25.0% - #165,"[0, 0, 0, 5, 2, 0, 3, 1, 0, 1, 1, 1]"
25.0% - #166,"[1, 1, 0, 2, 0, 1, 3, 1, 0, 4, 0, 1]"
25.0% - #167,"[1, 3, 2, 1, 1, 1, 0, 0, 3, 0, 0, 2]"
25.0% - #168,"[0, 2, 1, 1, 1, 3, 0, 3, 0, 1, 2, 0]"
25.0% - #169,"[0, 2, 1, 0, 2, 4, 0, 0, 0, 1, 0, 4]"
25.0% - #170,"[2, 0, 0, 1, 1, 1, 0, 0, 5, 4, 0, 0]"
25.0% - #171,"[4, 0, 1, 3, 1, 0, 2, 0, 0, 0, 1, 2]"
25.0% - #172,"[1, 1, 0, 3, 0, 2, 0, 0, 3, 1, 3, 0]"
25.0% - #173,"[3, 2, 2, 1, 0, 3, 1, 0, 1, 0, 0, 1]"
25.0% - #174,"[0, 2, 0, 0, 0, 1, 3, 2, 3, 1, 1, 1]"
25.0% - #175,"[1, 1, 0, 0, 0, 5, 1, 2, 2, 1, 0, 1]"
25.0% - #176,"[0, 2, 1, 3, 2, 1, 2, 1, 1, 1, 0, 0]"
25.0% - #177,"[0, 2, 0, 2, 1, 1, 4, 0, 1, 0, 2, 1]"
25.0% - #178,"[0, 2, 1, 1, 0, 1, 2, 0, 3, 0, 1, 3]"
25.0% - #179,"[3, 2, 1, 0, 2, 1, 2, 0, 0, 1, 0, 2]"
25.0% - #180,"[2, 1, 0, 3, 0, 1, 0, 2, 3, 0, 2, 0]"
25.0% - #181,"[2, 0, 0, 5, 0, 1, 0, 1, 4, 1, 0, 0]"
25.0% - #182,"[1, 0, 0, 2, 0, 1, 0, 0, 4, 1, 1, 4]"
25.0% - #183,"[2, 0, 0, 0, 0, 3, 1, 3, 2, 0, 0, 3]"
25.0% - #184,"[0, 2, 0, 0, 2, 1, 0, 0, 3, 1, 1, 4]"
25.0% - #185,"[0, 2, 2, 0, 2, 0, 3, 0, 3, 0, 0, 2]"
25.0% - #186,"[4, 0, 2, 2, 2, 1, 0, 0, 2, 0, 1, 0]"
25.0% - #187,"[1, 0, 0, 0, 1, 3, 1, 0, 4, 3, 1, 0]"
25.0% - #188,"[1, 0, 0, 2, 0, 1, 0, 4, 0, 2, 1, 3]"
25.0% - #189,"[3, 0, 1, 3, 0, 1, 3, 0, 0, 0, 1, 2]"
25.0% - #190,"[2, 0, 0, 3, 2, 0, 1, 1, 0, 2, 2, 1]"
25.0% - #191,"[1, 0, 0, 1, 0, 5, 2, 1, 1, 2, 1, 0]"
25.0% - #192,"[0, 1, 1, 1, 0, 1, 4, 1, 0, 3, 0, 2]"
25.0% - #193,"[1, 2, 1, 0, 1, 4, 3, 1, 0, 1, 0, 0]"
25.0% - #194,"[0, 0, 2, 0, 0, 3, 4, 0, 0, 3, 1, 1]"
25.0% - #195,"[1, 1, 0, 3, 2, 2, 1, 1, 1, 0, 1, 1]"
25.0% - #196,"[1, 1, 0, 2, 0, 4, 3, 0, 0, 0, 1, 2]"
25.0% - #197,"[2, 1, 0, 2, 2, 0, 0, 0, 3, 0, 0, 4]"
25.0% - #198,"[3, 2, 0, 0, 2, 3, 0, 2, 0, 1, 1, 0]"
25.0% - #199,"[0, 3, 1, 1, 2, 2, 1, 0, 1, 1, 2, 0]"
25.0% - #200,"[0, 2, 0, 1, 0, 5, 0, 2, 2, 2, 0, 0]"
25.0% - #201,"[0, 1, 1, 0, 1, 3, 0, 0, 5, 1, 2, 0]"
25.0% - #202,"[1, 1, 0, 0, 2, 2, 2, 2, 1, 2, 0, 1]"
25.0% - #203,"[3, 2, 2, 0, 1, 1, 0, 0, 3, 1, 1, 0]"
25.0% - #204,"[0, 2, 2, 0, 2, 2, 2, 0, 2, 1, 0, 1]"
25.0% - #205,"[1, 0, 0, 2, 0, 1, 0, 0, 5, 2, 3, 0]"
25.0% - #206,"[2, 0, 0, 4, 0, 0, 4, 0, 0, 2, 1, 1]"
25.0% - #207,"[0, 1, 0, 3, 0, 0, 1, 2, 0, 4, 0, 3]"
25.0% - #208,"[0, 0, 1, 1, 0, 1, 1, 5, 4, 1, 0, 0]"
25.0% - #209,"[1, 0, 1, 0, 0, 0, 3, 0, 2, 4, 2, 1]"
25.0% - #210,"[1, 3, 2, 0, 1, 0, 0, 0, 2, 0, 1, 4]"
25.0% - #211,"[0, 1, 1, 0, 2, 4, 0, 1, 2, 2, 1, 0]"
25.0% - #212,"[0, 0, 0, 5, 0, 0, 1, 0, 4, 0, 3, 1]"
25.0% - #213,"[0, 1, 0, 7, 0, 1, 1, 0, 2, 0, 1, 1]"
25.0% - #214,"[3, 2, 0, 0, 0, 0, 1, 0, 5, 2, 1, 0]"
25.0% - #215,"[2, 0, 2, 2, 1, 1, 0, 0, 3, 0, 0, 3]"
25.0% - #216,"[0, 1, 2, 4, 1, 0, 2, 2, 0, 1, 0, 1]"
25.0% - #217,"[0, 1, 0, 0, 0, 1, 4, 0, 3, 2, 3, 0]"
25.0% - #218,"[4, 2, 1, 1, 1, 2, 0, 1, 1, 0, 1, 0]"
25.0% - #219,"[1, 1, 2, 2, 0, 4, 0, 2, 0, 0, 1, 1]"
25.0% - #220,"[0, 2, 0, 1, 0, 2, 0, 0, 4, 2, 3, 0]"
25.0% - #221,"[2, 3, 0, 3, 2, 0, 0, 2, 0, 1, 0, 1]"
25.0% - #222,"[0, 1, 0, 0, 0, 3, 3, 2, 1, 1, 2, 1]"
25.0% - #223,"[1, 0, 1, 7, 0, 0, 1, 0, 0, 0, 2, 2]"
25.0% - #224,"[0, 2, 1, 0, 0, 4, 1, 2, 0, 0, 3, 1]"
25.0% - #225,"[2, 0, 0, 0, 0, 1, 3, 0, 2, 3, 1, 2]"
25.0% - #226,"[0, 1, 1, 2, 1, 3, 0, 1, 4, 0, 1, 0]"
25.0% - #227,"[0, 0, 0, 4, 2, 2, 1, 0, 0, 2, 0, 3]"
25.0% - #228,"[2, 0, 1, 1, 0, 1, 2, 4, 0, 0, 1, 2]"
25.0% - #229,"[1, 1, 2, 2, 0, 3, 0, 1, 2, 2, 0, 0]"
25.0% - #230,"[4, 1, 0, 4, 1, 2, 0, 0, 1, 0, 1, 0]"
25.0% - #231,"[0, 1, 0, 0, 0, 2, 4, 2, 3, 0, 0, 2]"
25.0% - #232,"[0, 0, 1, 4, 1, 2, 3, 2, 0, 1, 0, 0]"
25.0% - #233,"[1, 1, 1, 0, 1, 4, 0, 0, 2, 0, 3, 1]"
25.0% - #234,"[2, 1, 0, 3, 1, 0, 4, 0, 1, 1, 1, 0]"
25.0% - #235,"[3, 0, 0, 1, 1, 1, 1, 2, 2, 0, 0, 3]"
25.0% - #236,"[1, 0, 0, 1, 1, 3, 0, 3, 0, 2, 1, 2]"
25.0% - #237,"[1, 2, 1, 1, 2, 3, 2, 0, 0, 1, 1, 0]"
25.0% - #238,"[0, 2, 0, 1, 2, 1, 0, 4, 0, 1, 3, 0]"
25.0% - #239,"[1, 1, 2, 1, 1, 0, 1, 3, 0, 1, 2, 1]"
25.0% - #240,"[0, 2, 0, 0, 1, 1, 0, 3, 0, 2, 3, 2]"
25.0% - #241,"[1, 0, 0, 5, 2, 0, 0, 0, 2, 0, 2, 2]"
25.0% - #242,"[0, 0, 1, 0, 0, 0, 4, 1, 3, 1, 3, 1]"
25.0% - #243,"[0, 1, 1, 3, 0, 2, 1, 0, 0, 2, 3, 1]"
25.0% - #244,"[2, 1, 1, 0, 0, 1, 0, 4, 2, 2, 1, 0]"
25.0% - #245,"[3, 3, 0, 0, 0, 4, 1, 0, 0, 1, 1, 1]"
25.0% - #246,"[0, 2, 0, 1, 1, 2, 4, 0, 1, 3, 0, 0]"
25.0% - #247,"[1, 0, 2, 1, 1, 6, 0, 0, 1, 2, 0, 0]"
25.0% - #248,"[2, 0, 0, 1, 1, 3, 1, 0, 0, 2, 2, 2]"
25.0% - #249,"[0, 1, 2, 1, 2, 0, 3, 2, 0, 0, 2, 1]"
25.0% - #250,"[2, 2, 1, 3, 0, 0, 3, 0, 2, 0, 0, 1]"
25.0% - #251,"[0, 1, 1, 1, 1, 3, 1, 2, 0, 1, 2, 1]"
25.0% - #252,"[0, 2, 1, 3, 2, 0, 0, 0, 0, 3, 2, 1]"
25.0% - #253,"[1, 3, 1, 0, 1, 1, 3, 0, 1, 2, 1, 0]"
25.0% - #254,"[1, 2, 2, 1, 0, 0, 3, 0, 1, 3, 0, 1]"
25.0% - #255,"[0, 3, 1, 2, 0, 4, 1, 0, 0, 0, 3, 0]"
25.0% - #256,"[0, 0, 0, 1, 0, 5, 3, 1, 3, 0, 1, 0]"
25.0% - #257,"[0, 3, 2, 0, 1, 2, 1, 0, 1, 1, 0, 3]"
25.0% - #258,"[1, 1, 1, 4, 0, 0, 0, 1, 0, 0, 3, 3]"
25.0% - #259,"[2, 0, 1, 1, 0, 2, 0, 2, 2, 1, 3, 0]"
25.0% - #260,"[3, 0, 1, 1, 0, 3, 0, 1, 0, 4, 1, 0]"
25.0% - #261,"[1, 1, 0, 0, 1, 2, 3, 2, 3, 1, 0, 0]"
25.0% - #262,"[0, 3, 1, 0, 0, 5, 0, 0, 0, 0, 1, 4]"
25.0% - #263,"[0, 1, 0, 2, 1, 3, 3, 1, 1, 1, 1, 0]"
25.0% - #264,"[0, 1, 2, 1, 1, 2, 2, 0, 1, 0, 3, 1]"
25.0% - #265,"[4, 0, 2, 2, 0, 0, 0, 1, 2, 2, 1, 0]"
25.0% - #266,"[1, 1, 2, 3, 0, 0, 1, 1, 3, 1, 1, 0]"
25.0% - #267,"[2, 0, 0, 1, 0, 1, 2, 2, 5, 0, 1, 0]"
25.0% - #268,"[1, 0, 2, 4, 0, 0, 0, 3, 1, 0, 2, 1]"
25.0% - #269,"[0, 1, 1, 0, 2, 1, 0, 5, 3, 0, 0, 1]"
25.0% - #270,"[2, 0, 2, 0, 0, 1, 2, 2, 1, 0, 2, 2]"
25.0% - #271,"[2, 1, 0, 0, 2, 1, 1, 0, 1, 4, 1, 1]"
25.0% - #272,"[0, 2, 0, 0, 1, 0, 0, 7, 1, 0, 3, 0]"
25.0% - #273,"[0, 0, 2, 7, 0, 0, 1, 1, 0, 0, 2, 1]"
25.0% - #274,"[0, 0, 2, 1, 0, 0, 4, 1, 2, 4, 0, 0]"
25.0% - #275,"[1, 0, 0, 1, 0, 0, 1, 1, 5, 0, 1, 4]"
25.0% - #276,"[2, 0, 0, 4, 1, 3, 2, 0, 2, 0, 0, 0]"
25.0% - #277,"[4, 1, 1, 1, 0, 0, 2, 0, 2, 2, 1, 0]"
25.0% - #278,"[2, 0, 0, 1, 2, 5, 0, 0, 1, 1, 2, 0]"
25.0% - #279,"[0, 2, 0, 4, 2, 1, 1, 1, 0, 2, 1, 0]"
25.0% - #280,"[2, 2, 0, 0, 1, 0, 2, 5, 0, 0, 2, 0]"
25.0% - #281,"[2, 1, 2, 1, 0, 0, 1, 0, 5, 0, 0, 2]"
25.0% - #282,"[2, 0, 0, 2, 0, 0, 1, 3, 6, 0, 0, 0]"
25.0% - #283,"[0, 1, 1, 0, 1, 2, 1, 2, 4, 1, 0, 1]"
25.0% - #284,"[2, 1, 1, 0, 2, 3, 0, 3, 0, 0, 2, 0]"
25.0% - #285,"[1, 2, 2, 2, 1, 1, 3, 0, 0, 1, 0, 1]"
25.0% - #286,"[0, 0, 1, 0, 2, 2, 1, 2, 0, 2, 1, 3]"
25.0% - #287,"[2, 0, 0, 0, 1, 1, 3, 5, 0, 1, 0, 1]"
25.0% - #288,"[1, 1, 0, 3, 1, 1, 3, 0, 0, 3, 0, 1]"
25.0% - #289,"[0, 2, 0, 0, 2, 0, 4, 1, 0, 2, 1, 2]"
25.0% - #290,"[0, 0, 0, 0, 0, 6, 3, 1, 1, 3, 0, 0]"
25.0% - #291,"[4, 0, 1, 0, 2, 0, 3, 1, 3, 0, 0, 0]"
25.0% - #292,"[0, 0, 2, 3, 1, 1, 0, 1, 1, 2, 3, 0]"
25.0% - #293,"[1, 0, 1, 0, 0, 1, 3, 4, 0, 3, 1, 0]"
25.0% - #294,"[3, 2, 0, 1, 0, 4, 1, 0, 0, 3, 0, 0]"
25.0% - #295,"[0, 0, 0, 0, 0, 2, 0, 7, 2, 1, 1, 1]"
25.0% - #296,"[0, 2, 2, 1, 0, 3, 2, 0, 0, 2, 2, 0]"
25.0% - #297,"[1, 0, 1, 2, 0, 1, 3, 3, 0, 2, 1, 0]"
